,airport,amusement_park,aquarium,atm,bus_station,casino,fire_station,gas_station,hindu_temple,library,mosque,movie_theater,museum,night_club,park,police,restaurant,shopping_mall,spa,stadium,taxi_stand,train_station,travel_agency,zoo,lodging,meal_delivery,meal_takeaway,transport,stay,food,access_points,alts,y
45,1.0,0.0,0.2,1.0,0.0,0.0,1.0,1.0,0.1,0.2,0.2,1.0,0.1,1.0,0.0,0.1,2.0,0.2,0.1,0.2,1.0,0.2,0.0,0.1,0.2,1.0,0.1,2.0,0.0,3.0,3.0,2.0,0.3
46,0.0,1.0,1.0,1.0,0.0,0.2,1.0,0.2,0.1,1.0,0.2,0.1,1.0,1.0,0.0,0.1,1.0,0.0,0.1,1.0,0.1,1.0,0.0,0.2,0.1,0.1,0.0,1.0,0.0,1.0,2.0,6.0,0.4
47,1.0,0.2,0.1,0.2,1.0,0.0,2.0,0.1,0.1,0.2,0.0,1.0,0.0,1.0,0.0,0.0,0.1,0.0,0.0,0.0,1.0,0.1,1.0,0.0,1.0,1.0,0.0,4.0,1.0,1.0,2.0,2.0,0.3
48,0.1,0.1,1.0,0.2,1.0,0.1,0.1,0.0,0.2,0.0,1.0,0.2,0.1,1.0,0.2,1.0,1.0,1.0,0.2,1.0,0.2,0.0,1.0,0.0,1.0,0.2,0.0,2.0,1.0,1.0,2.0,4.0,0.4
49,0.0,0.0,0.0,1.0,1.0,0.1,0.1,0.0,0.2,1.0,0.2,1.0,1.0,2.0,0.1,0.2,1.0,0.2,0.2,0.0,1.0,0.1,1.0,0.1,0.2,0.1,0.0,3.0,0.1,1.0,1.0,5.0,0.2
50,1.0,1.0,0.1,0.0,1.0,0.2,0.2,2.0,0.1,1.0,1.0,0.2,0.1,0.2,0.2,0.0,0.1,1.0,0.1,0.1,1.0,0.2,0.2,0.0,0.2,1.0,0.0,3.0,0.0,1.0,3.0,3.0,0.4
51,0.2,0.1,0.2,1.0,0.2,0.1,0.1,0.1,1.0,0.0,0.0,0.1,1.0,1.0,2.0,1.0,1.0,0.2,0.2,1.0,0.1,0.0,0.0,0.0,0.2,1.0,0.1,0.2,0.0,2.0,2.0,6.0,0.1
52,1.0,1.0,1.0,0.1,1.0,0.1,0.1,2.0,0.0,0.2,0.1,0.1,0.2,1.0,0.1,1.0,0.1,1.0,0.0,1.0,0.1,0.2,0.2,0.1,0.2,0.0,0.1,2.0,0.1,0.1,4.0,4.0,0.4
53,0.1,1.0,0.2,1.0,0.0,0.1,0.1,0.1,0.1,0.1,0.0,1.0,0.1,1.0,1.0,2.0,0.2,0.2,0.1,0.0,0.2,0.1,1.0,0.1,1.0,1.0,0.2,1.0,1.0,1.0,3.0,4.0,0.4
54,0.1,2.0,1.0,2.0,1.0,0.1,0.0,0.2,0.1,0.0,0.2,0.2,0.1,0.0,0.0,1.0,0.2,0.1,0.1,1.0,0.0,1.0,1.0,0.1,0.2,0.2,0.0,3.0,0.0,0.2,3.0,4.0,0.2
55,0.1,1.0,1.0,0.2,0.1,0.1,1.0,0.0,0.2,0.1,0.2,0.1,0.0,0.1,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.2,1.0,0.2,1.0,2.0,0.2,0.2,4.0,2.0,4.0,0.4
56,1.0,1.0,1.0,0.1,0.2,0.2,1.0,0.2,0.2,2.0,1.0,0.0,0.2,0.1,0.2,2.0,0.2,0.1,0.0,0.2,0.2,0.2,0.2,1.0,0.1,0.0,0.1,1.0,0.2,0.1,3.0,6.0,0.4
57,0.2,0.2,0.2,0.0,1.0,0.0,0.0,1.0,1.0,0.2,0.0,0.0,0.2,1.0,0.0,2.0,1.0,1.0,0.0,0.2,0.1,1.0,0.1,0.2,0.1,0.1,1.0,2.0,0.2,2.0,4.0,2.0,0.1
58,1.0,0.0,0.2,1.0,2.0,0.0,0.0,0.0,1.0,0.1,0.0,0.0,0.1,0.2,1.0,0.1,0.1,1.0,0.0,0.2,0.0,0.2,1.0,0.2,1.0,1.0,0.0,4.0,1.0,1.0,2.0,2.0,0.2
59,1.0,0.2,0.1,0.1,0.1,0.0,0.0,0.2,0.1,3.0,1.0,0.0,0.0,1.0,1.0,0.2,1.0,0.2,0.0,1.0,0.1,0.0,0.1,0.2,0.0,0.2,1.0,1.0,0.2,2.0,0.2,7.0,0.1
60,0.0,0.1,1.0,0.2,0.0,0.2,1.0,0.1,0.1,1.0,0.0,0.2,0.1,2.0,0.0,1.0,1.0,0.2,0.0,2.0,0.1,0.0,0.2,0.1,0.1,0.0,1.0,0.1,0.0,2.0,2.0,6.0,0.4
61,0.0,0.2,0.0,0.1,1.0,0.1,1.0,1.0,0.2,0.0,1.0,0.0,2.0,0.1,0.0,1.0,0.2,1.0,0.1,1.0,0.2,0.2,1.0,0.1,0.0,0.0,0.0,2.0,0.0,0.0,4.0,4.0,0.2
62,0.0,0.2,0.2,0.1,0.1,0.1,0.0,0.2,1.0,0.1,1.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.1,0.2,0.1,0.2,1.0,0.1,0.1,1.0,1.0,1.0,0.2,3.0,3.0,3.0,0.4
63,1.0,1.0,0.2,0.1,0.1,0.1,0.2,0.1,1.0,0.0,1.0,0.1,0.0,0.2,0.1,1.0,1.0,1.0,1.0,1.0,0.2,0.1,0.1,1.0,0.1,0.0,0.2,1.0,0.2,1.0,2.0,6.0,0.4
64,1.0,0.0,0.2,1.0,0.2,0.1,0.0,0.2,0.1,0.1,1.0,1.0,1.0,0.2,1.0,1.0,0.2,0.0,0.1,0.0,1.0,0.0,2.0,0.0,0.1,0.1,0.2,4.0,0.1,0.2,2.0,4.0,0.3
65,0.1,0.1,0.0,0.1,0.1,0.0,0.0,2.0,0.0,0.2,0.2,2.0,1.0,0.0,1.0,0.2,0.2,0.0,1.0,0.0,2.0,0.0,0.2,0.2,1.0,0.0,0.2,2.0,1.0,0.0,2.0,5.0,0.2
66,1.0,0.2,0.0,1.0,0.1,0.0,1.0,0.0,1.0,0.2,0.1,0.0,1.0,1.0,0.2,0.0,2.0,0.1,0.2,1.0,0.2,0.1,0.2,0.1,0.0,1.0,0.2,1.0,0.0,3.0,2.0,4.0,0.4
67,0.2,0.2,1.0,0.0,1.0,0.0,0.0,0.1,0.2,2.0,0.1,0.1,1.0,0.2,0.2,1.0,1.0,0.0,0.2,1.0,0.1,1.0,1.0,0.0,0.0,0.0,0.2,3.0,0.2,1.0,1.0,5.0,0.2
68,0.1,1.0,1.0,1.0,0.0,0.0,0.0,0.1,0.1,1.0,0.2,0.0,0.0,0.2,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.1,0.2,0.0,0.0,1.0,0.2,0.1,2.0,3.0,5.0,0.1
69,2.0,1.0,0.1,0.0,0.1,0.1,0.2,1.0,0.2,0.2,0.2,0.2,0.2,1.0,1.0,0.1,1.0,0.2,0.2,0.2,0.1,2.0,0.2,1.0,0.1,0.1,0.2,4.0,0.2,1.0,1.0,4.0,0.3
70,0.1,1.0,0.2,0.2,0.1,0.1,1.0,0.0,0.2,0.0,0.2,1.0,0.1,0.1,0.1,1.0,0.0,1.0,0.1,1.0,0.1,2.0,2.0,0.1,0.2,0.2,0.0,4.0,0.0,0.0,3.0,3.0,0.1
71,1.0,2.0,0.2,0.2,1.0,0.0,0.1,0.2,0.1,0.1,0.1,0.2,1.0,0.2,0.2,0.0,0.1,0.0,2.0,0.1,0.2,0.1,0.1,1.0,1.0,1.0,0.2,2.0,1.0,1.0,0.0,6.0,0.1
72,1.0,0.2,0.2,2.0,0.0,0.1,0.2,0.1,0.2,0.0,1.0,0.1,0.0,0.2,0.1,0.0,0.1,0.0,1.0,1.0,1.0,0.2,2.0,1.0,0.2,0.0,0.2,4.0,0.1,0.1,2.0,4.0,0.1
73,0.0,0.2,1.0,0.0,1.0,0.0,0.1,0.0,1.0,0.1,0.0,1.0,0.1,0.2,1.0,0.0,1.0,1.0,0.0,0.1,1.0,1.0,0.2,0.2,0.0,1.0,0.0,3.0,0.0,2.0,1.0,4.0,0.1
74,1.0,1.0,0.2,1.0,1.0,0.0,1.0,1.0,0.0,0.1,0.0,1.0,0.0,0.0,1.0,1.0,0.1,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,2.0,0.1,1.0,4.0,3.0,0.2
75,0.1,0.1,0.1,1.0,0.2,0.0,0.2,0.0,1.0,0.1,0.2,0.1,0.1,1.0,0.2,1.0,1.0,1.0,0.1,0.0,0.2,1.0,1.0,1.0,1.0,0.0,0.1,2.0,1.0,1.0,3.0,3.0,0.2
76,1.0,0.0,1.0,1.0,0.0,0.0,0.1,0.2,0.2,2.0,0.2,1.0,0.1,1.0,1.0,0.1,0.2,0.2,0.0,0.2,0.1,0.2,0.0,1.0,0.2,0.1,1.0,1.0,0.1,1.0,1.0,7.0,0.3
77,1.0,0.1,2.0,0.2,1.0,0.1,1.0,0.2,0.0,0.2,0.2,1.0,0.0,0.1,1.0,1.0,0.2,2.0,0.2,0.1,0.1,0.1,0.0,0.2,0.1,0.1,0.2,2.0,0.1,0.1,4.0,4.0,0.2
78,0.1,1.0,1.0,1.0,0.1,0.0,0.2,0.2,0.1,1.0,1.0,0.0,0.1,1.0,0.2,0.2,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,1.0,1.0,0.2,1.0,2.0,6.0,0.4
79,0.1,0.0,0.0,0.1,0.2,0.2,0.0,0.0,1.0,2.0,0.1,0.2,0.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.2,0.0,1.0,0.2,0.2,0.0,0.2,1.0,0.2,1.0,3.0,5.0,0.2
80,0.1,1.0,1.0,2.0,0.1,0.2,0.1,0.1,0.2,1.0,0.2,0.0,0.1,0.0,1.0,1.0,0.2,0.1,0.2,0.1,0.1,1.0,2.0,0.1,0.1,0.1,0.2,3.0,0.0,0.2,3.0,4.0,0.3
81,0.0,0.1,0.1,1.0,0.0,0.0,1.0,0.2,0.1,0.0,0.0,0.1,1.0,0.1,1.0,1.0,0.0,0.2,0.2,0.2,0.2,2.0,1.0,1.0,0.0,0.1,1.0,3.0,0.1,1.0,3.0,3.0,0.3
82,0.2,1.0,0.0,0.0,0.0,0.0,2.0,0.1,0.1,0.1,0.2,0.1,0.2,0.0,1.0,1.0,0.0,1.0,0.2,1.0,0.0,0.2,0.0,0.1,0.2,1.0,2.0,0.0,0.0,3.0,4.0,3.0,0.3
83,1.0,1.0,0.2,0.1,1.0,0.0,0.1,0.2,0.2,1.0,1.0,0.0,0.1,0.0,0.0,0.2,0.0,0.1,1.0,1.0,1.0,0.1,1.0,1.0,0.2,0.0,0.2,4.0,0.1,0.0,0.1,6.0,0.2
84,0.1,0.0,0.0,0.2,0.1,0.2,1.0,0.2,0.0,0.1,2.0,1.0,0.2,0.1,0.2,2.0,0.1,1.0,0.1,0.1,0.0,0.1,0.0,0.2,0.0,2.0,1.0,0.2,0.1,3.0,4.0,3.0,0.3
85,0.0,1.0,1.0,0.2,1.0,0.0,0.0,0.0,1.0,0.2,0.0,0.1,0.1,2.0,0.2,0.1,0.2,0.1,0.2,0.1,0.0,3.0,0.0,1.0,0.2,0.1,0.0,4.0,0.2,0.0,0.2,6.0,0.2
86,0.2,0.1,1.0,0.2,0.2,0.0,0.2,0.0,0.2,0.1,0.2,1.0,1.0,0.0,2.0,0.2,1.0,0.0,0.0,0.1,0.1,2.0,1.0,0.2,1.0,0.0,0.1,3.0,1.0,1.0,0.1,5.0,0.2
87,1.0,0.2,0.2,1.0,1.0,0.0,0.2,0.0,0.1,1.0,1.0,2.0,0.1,0.0,0.2,2.0,0.2,0.0,0.2,1.0,0.0,0.1,0.2,0.0,0.0,0.0,0.2,2.0,0.2,0.2,3.0,5.0,0.1
88,1.0,0.0,0.1,0.1,0.2,0.1,0.1,0.1,1.0,1.0,1.0,0.1,0.0,0.0,1.0,0.2,0.2,0.0,0.1,0.0,1.0,1.0,0.0,0.2,1.0,1.0,1.0,3.0,1.0,2.0,0.1,4.0,0.1
89,0.2,1.0,1.0,1.0,0.2,0.2,0.2,0.1,0.1,0.1,0.1,1.0,0.2,1.0,1.0,1.0,0.1,0.2,1.0,0.1,0.2,0.2,1.0,0.1,1.0,0.0,0.2,1.0,1.0,0.2,2.0,6.0,0.1
90,0.2,0.2,0.1,0.1,0.0,0.0,2.0,0.2,0.2,0.2,1.0,0.1,2.0,2.0,0.2,0.1,0.0,0.1,1.0,0.0,1.0,0.0,0.1,0.1,1.0,0.0,0.2,1.0,1.0,0.1,2.0,6.0,0.4
91,0.1,1.0,0.0,1.0,0.0,0.0,0.1,0.0,0.1,0.0,1.0,2.0,0.0,0.1,0.0,0.0,0.1,0.2,1.0,0.0,0.0,0.1,0.2,0.0,1.0,1.0,2.0,0.2,1.0,3.0,1.0,5.0,0.1
92,0.0,0.0,1.0,0.2,0.1,0.1,1.0,0.1,0.1,0.1,0.0,0.0,1.0,0.0,1.0,0.2,1.0,0.2,2.0,2.0,1.0,0.0,0.2,0.0,0.0,0.1,0.0,1.0,0.2,1.0,1.0,7.0,0.4
93,1.0,1.0,0.1,0.0,0.0,0.1,2.0,0.2,0.0,0.2,0.0,0.0,0.1,0.1,1.0,0.0,0.2,1.0,0.0,1.0,1.0,0.2,1.0,0.0,0.1,0.2,1.0,3.0,0.2,1.0,3.0,3.0,0.1
94,2.0,0.1,1.0,0.1,1.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.1,0.0,0.0,0.1,0.0,2.0,2.0,0.0,0.0,1.0,1.0,7.0,0.2,2.0,0.2,1.0,0.2
95,0.1,2.0,0.1,1.0,0.2,0.0,0.2,0.1,0.1,0.0,1.0,0.0,1.0,0.2,0.2,1.0,1.0,0.2,0.0,0.2,1.0,0.0,0.0,0.1,1.0,0.0,1.0,1.0,1.0,2.0,2.0,4.0,0.2
96,0.0,0.0,0.0,0.0,0.0,0.1,0.2,1.0,0.1,0.0,0.1,1.0,0.1,0.2,1.0,1.0,0.0,0.1,0.1,1.0,1.0,0.0,1.0,0.1,0.2,1.0,2.0,2.0,0.2,3.0,2.0,3.0,0.2
97,0.1,1.0,0.2,0.2,1.0,0.0,0.1,1.0,0.2,0.2,1.0,0.1,0.1,0.0,0.1,0.0,0.1,0.0,1.0,1.0,1.0,0.1,1.0,1.0,0.2,0.2,1.0,3.0,0.0,1.0,1.0,5.0,0.4
98,1.0,0.1,0.0,0.1,0.1,0.1,1.0,0.2,1.0,0.2,1.0,0.2,0.0,1.0,0.0,0.0,0.1,0.1,1.0,2.0,0.2,0.0,1.0,0.2,1.0,0.2,0.0,2.0,1.0,0.1,1.0,6.0,0.3
99,1.0,0.0,0.1,2.0,0.0,0.1,1.0,0.0,0.2,0.2,0.2,0.2,0.1,0.0,1.0,0.2,1.0,1.0,0.2,0.1,0.1,0.2,0.1,2.0,0.2,0.0,1.0,1.0,0.2,2.0,4.0,3.0,0.3
100,2.0,0.2,0.0,1.0,0.1,0.0,0.1,0.2,0.2,1.0,1.0,1.0,0.1,1.0,1.0,0.2,0.2,0.2,0.2,1.0,0.2,0.0,1.0,0.2,0.0,0.2,0.0,3.0,0.1,0.0,1.0,6.0,0.4
101,0.2,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.2,1.0,1.0,0.0,0.0,1.0,1.0,0.2,3.0,1.0,1.0,3.0,2.0,0.4
